FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part11.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (ValueError({'error': {'id': '62584010-c3f0-475d-aa0f-2daee048efb5', 'slug': 'internal_server_error', 'message': 'Internal server error'}}))`

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                          | bip_number | tx_index |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x78137da9213ff62611dde174acd275f6d7542cfb (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x12cf639e5953287ffb4b81cdd7d60e94ac45fe20 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x8247338857532bb374d033ca494999a46985446c (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x84dde0929d3b29b1e25ec04c98fded656090c23c (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x6a89035c1897447bec4eeef7353fd23393e10910 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xf4f5a00c03bdfe653c519b0b0d39c3d825c09212 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x0484804b8a47ce120e9a2e95d82fed0fad27aca2 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x8549e5426c59ec524678904abdeeef757f218937 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x1955f87e5af352a3a329a96354109d21c461b634 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x448ddb3ebdd75887e8d7e5f8398ec29991a7f166 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x1ef073ebd193071e41831bcaae3b89eab90e9f0a (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x684ea43c37f152dd3ec4fd91b82424d86606bff4 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xf7e957ebd08a2d417600e7ad899f63b567b38661 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x64ac871980e1d1c1d65647e3518e278dc9104b8c (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x644b29697924e66e9cce1469c99ad345e41480fc (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x5801c09e58d3c0e7906b709d0943fc6f1e480985 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x15a26c49eec91425e3180fd4e94a7448969e8b2b (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x5da53481138e3a1e4651544f1861a559df90c8c1 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x893d340ebae1a5d0ee3263790eaaea40887705b8 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x58012eebd657a3f2718f3ca19781ee0e3411698e (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x7d1c290e009856c468eefe3bdc5953fbfde34d6c (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x6686d20959e86ba34cfd2e1a56bdf9ee44b74553 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x2e4220c9b312f5391185808e8160007eb051a26f (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xa7e14694fa2eea3efe8e3ce43fffa71079f1eeb4 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xb69a0811cd876afc6a96f445a68b8adf15cbeea0 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xbb18eda43e7d29c763abb793d9be30acff7d47a2 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x40c572606dd3122241d7370232584cb765239bf1 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xc00fa1b64d26e649558e0fb89da450dfb1f552b6 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x755ff696c7ca1e9ae130a79776c2d3916745551d (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x49f59055a898a41b431c6acabc482b8b92cab960 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x73824a29432c71b8068cb165daac9f6fa7279b0c (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x9da3298e0d05318e2edd50b75441544f0e5e1fbc (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x79752c4f3c6369388ea772dcda2873c6a13b4498 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x7340d5cf246bbc4bac4f79337731db2435b70f4a (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x8992f559d9368d12cfdfe49dae4070a638294c2b (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
