FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part4.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `6e97b4d347b42fbe515e963aab2180a527715bf7`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/8289a5e3-b5d9-4f32-92d3-31c2d516b1f2)

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+--------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                 | bip_number | tx_index |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xea7c9c9356ece93dc7726c0bcf6b8d6efa576a2d (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x4902698f0464a6c2bce2e82fad78cc4ed90dd378 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x4e1274a1d04bbbde74ff2e3c9ad8f637211a6934 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xd2f795b7fc4f83fcc5f950ff80de3d9f00b89e4e (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x1ca5d3f96aaee7bb4064cd15d7afb9d09a57bc4e (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x74e93bed1e05b679e6c3e48f4e677c3a18fb26cd (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x822b0d8f23b8b4c8bdfd6c8653d202bb57cb2402 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xf8a292663dbcef32251598810f91ecaa4383beb9 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x40e6213d4dd6703055413f06d2d49050ec84347b (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x0fea3efd8e943869f5ae9885ef239f3efce63621 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x7a23afb3464c14c5fc07d332259004636617ba7c (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x9d3ac29dc313cba5f14e7c38c4de1ec2212a17ea (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+--------------------------------------------------------+------------+----------+
```
