FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part7.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `6e97b4d347b42fbe515e963aab2180a527715bf7`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/8c7c6816-7778-4a08-8481-1d259e6faa8d)

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                              | bip_number | tx_index |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x3255fd0de114c99ce30d8d9404be5c486a4d509b (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x8493bcfedd623846b837f3676eb5eeb71dfe91d1 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xa4513a4b81c9ea97da08f60b45da94fc955c9a90 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
```
