FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part9.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/5591e6d7-fb93-448e-89bb-f4d94a46138f)

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                             | bip_number | tx_index |
|                                 |                                                                                                           |       |     "0x9a30460ea3a294ca37924e2383a8a4772b6a2fd0 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xb3a2e3189967669e48fb415f4d677a8dfabeb86d (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xe9475b81f4ebc72172b86323adcedf88beccca45 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------+------------+----------+
```
